problem size (bits),repetitions
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 4
39, 4
39, 2
39, 2
39, 1
39, 3
39, 5
39, 1
39, 1
39, 2
39, 2
39, 2
39, 1
39, 8
39, 1
39, 1
39, 1
39, 1
39, 4
39, 2
39, 1
39, 2
39, 1
39, 2
39, 2
39, 1
39, 3
39, 1
39, 2
39, 1
39, 3
39, 3
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 2
39, 3
39, 5
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 2
39, 7
39, 2
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 5
39, 3
39, 1
39, 1
39, 3
39, 1
39, 1
39, 2
39, 1
39, 3
39, 2
39, 1
39, 1
39, 5
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 3
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 2
40, 2
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 2
40, 1
40, 3
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 2
40, 2
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 2
40, 1
40, 1
40, 1
40, 1
40, 3
40, 2
40, 2
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 2
40, 2
40, 1
40, 3
40, 1
40, 1
40, 4
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 3
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 8
40, 1
40, 2
40, 1
40, 1
40, 1
40, 4
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 5
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 2
40, 3
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 2
40, 1
40, 1
40, 1
40, 3
40, 1
40, 2
40, 1
40, 3
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 3
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 3
40, 1
40, 6
40, 1
40, 5
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 3
40, 4
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 4
40, 2
40, 2
40, 2
40, 1
40, 2
40, 1
40, 2
40, 3
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 3
40, 1
40, 1
40, 5
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 4
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 4
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 3
40, 1
40, 1
40, 2
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 5
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 3
40, 1
40, 3
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 1
40, 5
40, 1
40, 1
40, 2
40, 1
40, 1
40, 8
40, 1
40, 2
40, 5
40, 1
40, 1
40, 1
40, 1
40, 2
40, 2
40, 2
40, 2
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 3
40, 1
40, 3
40, 1
40, 1
40, 7
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 4
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 1
40, 1
40, 5
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 4
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 5
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 4
40, 1
40, 2
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 4
40, 3
40, 2
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 3
40, 1
40, 2
40, 1
40, 1
40, 2
40, 3
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 4
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 4
40, 3
40, 1
40, 1
40, 1
40, 2
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 4
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 2
40, 2
40, 2
40, 1
40, 3
40, 2
40, 2
40, 1
40, 1
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 3
40, 2
40, 1
40, 3
40, 1
40, 4
40, 4
40, 1
40, 1
40, 1
40, 1
40, 3
40, 1
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 4
40, 1
40, 2
40, 2
40, 1
40, 3
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 4
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 3
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 2
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 1
40, 6
40, 3
40, 2
40, 3
40, 1
40, 2
40, 1
41, 1
41, 3
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 3
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 2
41, 1
41, 2
41, 6
41, 1
41, 1
41, 5
41, 1
41, 2
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 4
41, 2
41, 1
41, 2
41, 6
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 4
41, 2
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 2
41, 1
41, 3
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 3
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 2
41, 2
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 3
41, 4
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 2
41, 3
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 3
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 2
41, 1
41, 2
41, 2
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 3
41, 2
41, 1
41, 2
41, 1
41, 2
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 4
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 3
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 9
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 3
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 3
41, 1
41, 1
41, 3
41, 1
41, 1
41, 4
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 4
41, 1
41, 1
41, 1
41, 3
41, 2
41, 1
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 2
41, 2
41, 2
41, 2
41, 1
41, 2
41, 1
41, 3
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 2
41, 4
41, 2
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 2
41, 1
41, 1
41, 2
41, 3
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 7
41, 1
41, 1
41, 2
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 3
41, 2
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 3
41, 1
41, 2
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 7
41, 1
41, 1
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 4
41, 3
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 4
41, 1
41, 2
41, 1
41, 4
41, 2
41, 1
41, 2
41, 1
41, 3
41, 2
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 6
41, 2
41, 1
41, 1
41, 1
41, 2
41, 1
41, 5
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 3
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 4
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 2
41, 1
41, 3
41, 1
41, 1
41, 2
41, 4
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 5
41, 1
41, 5
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 3
41, 1
41, 2
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 7
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 2
41, 4
41, 1
41, 2
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 3
41, 1
41, 2
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 2
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 5
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 2
41, 1
41, 1
41, 4
41, 1
41, 3
41, 1
41, 2
41, 2
41, 1
41, 1
41, 1
41, 2
41, 2
41, 1
41, 2
41, 1
41, 1
41, 7
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 4
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 5
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 6
41, 1
41, 2
41, 2
41, 2
41, 1
41, 1
41, 1
41, 1
41, 1
41, 3
41, 1
41, 1
41, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 3
42, 1
42, 2
42, 1
42, 5
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 1
42, 2
42, 1
42, 3
42, 1
42, 7
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 4
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 2
42, 2
42, 1
42, 1
42, 1
42, 4
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 4
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 2
42, 4
42, 1
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 7
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 3
42, 1
42, 1
42, 4
42, 3
42, 1
42, 2
42, 2
42, 1
42, 2
42, 1
42, 2
42, 1
42, 2
42, 1
42, 2
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 1
42, 3
42, 1
42, 2
42, 2
42, 1
42, 6
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 2
42, 2
42, 1
42, 1
42, 3
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 4
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 4
42, 4
42, 2
42, 2
42, 1
42, 1
42, 1
42, 4
42, 2
42, 1
42, 1
42, 1
42, 1
42, 3
42, 2
42, 1
42, 2
42, 1
42, 2
42, 1
42, 2
42, 2
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 3
42, 3
42, 1
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 3
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 4
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 5
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 3
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 5
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 4
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 4
42, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 2
42, 1
42, 2
42, 2
42, 1
42, 1
42, 3
42, 1
42, 6
42, 1
42, 2
42, 1
42, 1
42, 1
42, 8
42, 1
42, 1
42, 7
42, 1
42, 1
42, 6
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 2
42, 2
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 2
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 7
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 4
42, 1
42, 2
42, 1
42, 1
42, 1
42, 3
42, 1
42, 2
42, 1
42, 3
42, 2
42, 2
42, 1
42, 1
42, 1
42, 4
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 3
42, 1
42, 3
42, 1
42, 4
42, 1
42, 2
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 2
42, 4
42, 2
42, 1
42, 1
42, 2
42, 4
42, 1
42, 3
42, 2
42, 1
42, 1
42, 2
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 2
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 3
42, 1
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
42, 3
42, 1
42, 2
42, 1
42, 3
42, 3
42, 1
42, 1
42, 1
42, 1
42, 1
42, 6
42, 1
42, 1
42, 1
42, 1
42, 2
42, 4
42, 1
42, 1
42, 1
42, 2
42, 1
42, 1
42, 1
42, 1
42, 1
42, 1
